FRED Graph Observations,,,,,
Federal Reserve Economic Data,,,,,
Link: https://fred.stlouisfed.org,,,,,
Help: https://fred.stlouisfed.org/help-faq,,,,,
Economic Research Division,,,,,
Federal Reserve Bank of St. Louis,,,,,
,,,,,
DFF,"Effective Federal Funds Rate, Percent, Monthly, Not Seasonally Adjusted",,,,
2011-08-01,0.10,1.02,2.30,4.27,55.8
2011-09-01,0.08,0.90,1.98,4.11,59.5
2011-10-01,0.07,1.06,2.15,4.07,60.8
2011-11-01,0.08,0.91,2.01,3.99,63.7
2011-12-01,0.07,0.89,1.98,3.96,69.9
2012-01-01,0.08,0.84,1.97,3.92,75.0
2012-02-01,0.10,0.83,1.97,3.89,75.3
2012-03-01,0.13,1.02,2.17,3.95,76.2
2012-04-01,0.14,0.89,2.05,3.91,76.4
2012-05-01,0.16,0.76,1.80,3.80,79.3
2012-06-01,0.16,0.71,1.62,3.68,73.2
2012-07-01,0.16,0.62,1.53,3.55,72.3
2012-08-01,0.13,0.71,1.68,3.60,74.3
2012-09-01,0.14,0.67,1.72,3.50,78.3
2012-10-01,0.16,0.71,1.75,3.38,82.6
2012-11-01,0.16,0.67,1.65,3.35,82.7
2012-12-01,0.16,0.70,1.72,3.35,72.9
2013-01-01,0.14,0.81,1.91,3.41,73.8
2013-02-01,0.15,0.85,1.98,3.53,77.6
2013-03-01,0.14,0.82,1.96,3.57,78.6
2013-04-01,0.15,0.71,1.76,3.45,76.4
2013-05-01,0.11,0.84,1.93,3.54,84.5
2013-06-01,0.09,1.20,2.30,4.07,84.1
2013-07-01,0.09,1.40,2.58,4.37,85.1
2013-08-01,0.08,1.52,2.74,4.46,82.1
2013-09-01,0.08,1.60,2.81,4.49,77.5
2013-10-01,0.09,1.37,2.62,4.19,73.2
2013-11-01,0.08,1.37,2.72,4.26,75.1
2013-12-01,0.09,1.58,2.90,4.46,82.5
2014-01-01,0.07,1.65,2.86,4.43,81.2
2014-02-01,0.07,1.52,2.71,4.30,81.6
2014-03-01,0.08,1.64,2.72,4.34,80.0
2014-04-01,0.09,1.70,2.71,4.34,84.1
2014-05-01,0.09,1.59,2.56,4.19,81.9
2014-06-01,0.10,1.68,2.60,4.16,82.5
2014-07-01,0.09,1.70,2.54,4.13,81.8
2014-08-01,0.09,1.63,2.42,4.12,82.5
2014-09-01,0.09,1.77,2.53,4.16,84.6
2014-10-01,0.09,1.55,2.30,4.04,86.9
2014-11-01,0.09,1.62,2.33,4.00,88.8
2014-12-01,0.12,1.64,2.21,3.86,93.6
2015-01-01,0.11,1.37,1.88,3.71,98.1
2015-02-01,0.11,1.47,1.98,3.71,95.4
2015-03-01,0.11,1.52,2.04,3.77,93.0
2015-04-01,0.12,1.35,1.94,3.67,95.9
2015-05-01,0.12,1.54,2.20,3.84,90.7
2015-06-01,0.13,1.68,2.36,3.98,96.1
2015-07-01,0.13,1.63,2.32,4.05,93.1
2015-08-01,0.14,1.54,2.17,3.91,91.9
2015-09-01,0.14,1.49,2.17,3.89,87.2
2015-10-01,0.12,1.39,2.07,3.80,90.0
2015-11-01,0.12,1.67,2.26,3.94,91.3
2015-12-01,0.24,1.70,2.24,3.96,92.6
2016-01-01,0.34,1.52,2.09,3.87,92.0
2016-02-01,0.38,1.22,1.78,3.66,91.7
